skill_name,source,author,published_date,description,evidence,attack_chain,risk_category,impact_scope,confidence,severity,mitigation
google-workspace-devfw,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-gbvyc,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-izypr,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-m2hcx,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-ndlt1,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-ozgdc,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-t9lkr,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-tqhmn,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-womvg,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-wwxem,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-yj9ug,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-ytrqj,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
google-workspace-zg8ad,Koi ClawHavoc report,未确认,2026-02-01,伪装 Gmail/Calendar/Drive 集成,Koi 将其归入 Google Workspace 恶意/可疑技能清单,社工安装→权限/执行→数据获取,办公集成伪装,邮箱/文档/日程/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-1a7pi,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-2fz1g,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-57h4t,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-9dlka,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-art4q,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-btj6c,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-cv1d9,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-djiq0,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-firui,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-h5syo,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-hbmjm,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-im29o,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-jacit,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-kq9nv,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-mk3w3,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-ngv64,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-nq6a9,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-q9qng,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-qjkug,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-r6wya,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-tivyf,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-zah8d,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
insider-wallets-finder-zzs2p,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包画像/监控工具,Koi 将其归入 Insider Wallets Finder 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
lost-bitcoin-10li1,Koi ClawHavoc report,未确认,2026-02-01,伪装找回比特币/链上分析,Koi 将其归入 Lost Bitcoin 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
lost-bitcoin-dbrgt,Koi ClawHavoc report,未确认,2026-02-01,伪装找回比特币/链上分析,Koi 将其归入 Lost Bitcoin 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
lost-bitcoin-eabml,Koi ClawHavoc report,未确认,2026-02-01,伪装找回比特币/链上分析,Koi 将其归入 Lost Bitcoin 恶意/可疑技能清单,社工安装→外链执行,加密场景伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
moltbook-lm8,Snyk IOC list,moonshine-100rze,2026-02-05,可疑 Moltbook 相关技能,Snyk 列为仍在线 IOC,技能安装/执行后可疑行为,提示注入/可疑载荷,agent 行为面/主机,4,中,立即下架/阻断IOC/轮换凭据
moltbookagent,Snyk IOC list,pepe276,2026-02-05,可疑 Moltbook 相关技能,Snyk 注记 Unicode contraband injection / DAN jailbreaks,安装→提示注入/行为劫持,prompt injection/jailbreak,agent 行为面,4,中,立即下架/阻断IOC/轮换凭据
phantom-0jcvy,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-0snsv,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-3uttg,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-64juz,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-afnuz,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-ahdwb,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-bdacv,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-fdjtg,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-fsvib,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-ftbrg,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-fvizs,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-ggjrq,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-hpwmb,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-iebcc,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-jwik3,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-kxcuj,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-lpnfp,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-lxnyf,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-mdr3q,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-nrqdw,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-pcue3,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-pvber,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-q8ark,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-qs450,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-syjqj,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-vpnfy,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-vwlfb,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-xivjh,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
phantom-ygmjc,Koi ClawHavoc report,未确认,2026-02-01,伪装 Phantom 钱包相关工具,Koi 将其归入 Phantom Wallet 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
poly,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polym,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-25nwy,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-33efn,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-4rrsh,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-5dylt,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-6ehca,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-7ceau,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-all-in-one,Koi ClawHavoc report,未确认,2026-02-01,功能正常但藏后门,Koi 将其归入 Hidden Backdoor 恶意/可疑技能清单,正常功能调用→触发隐藏后门,隐藏后门/反连,主机完全控制,5,高,立即下架/阻断IOC/轮换凭据
polymarket-bpnyq,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-cexex,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-dfknh,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-esfbk,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-fpwui,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-gxyrz,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-hoedg,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-ik168,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-jezc4,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
