skill_name,source,author,published_date,description,evidence,attack_chain,risk_category,impact_scope,confidence,severity,mitigation
polymarket-juui0,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-lzgm8,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-mjjsc,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-phqtc,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-qjypn,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-qpi7w,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-qxjyy,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-s7x4d,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-traiding-bot,Koi ClawHavoc report,未确认,2026-02-01,伪装交易/认证工具,Koi 将其归入 AuthTool Campaign 恶意/可疑技能清单,技能使用→植入恶意流程,凭据窃取/交易场景,交易账户/钱包/主机,5,高,立即下架/阻断IOC/轮换凭据
polymarket-vj5zb,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-vx875,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-wapbk,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-y0c8k,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarket-z7lwp,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polymarkets,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
polytrading,Koi ClawHavoc report,未确认,2026-02-01,伪装 Polymarket 交易/分析工具,Koi 将其归入 Polymarket 恶意/可疑技能清单,社工安装→外链执行,交易工具伪装,交易账户/主机,4,高,立即下架/阻断IOC/轮换凭据
publish-dist,Snyk IOC list,pepe276,2026-02-05,可疑发布工具,Snyk 注记 Similar to above,安装→提示注入/行为劫持,prompt injection/jailbreak,agent 行为面,4,中,立即下架/阻断IOC/轮换凭据
rankaj,Koi ClawHavoc report,未确认,2026-02-01,凭据窃取/数据外传,Koi 将其归入 Credential Exfiltration 恶意/可疑技能清单,执行后读取并外传敏感信息,数据外传,凭据/文档/主机,5,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-0bbn7,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-1nqgh,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-2ae1q,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-3bkif,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-3itwx,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-4dc9g,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-4utfp,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-52k37,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-5jlwm,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-6a9zc,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-6rn7o,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-7mi7t,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-8gc1n,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-8lxw9,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-8m7no,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-acx63,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-ej5ot,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-fqpsi,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-fshmi,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-gw9xj,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-hqrui,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-jc8up,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-jz1xh,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-k8nnu,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-kclqk,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-llrxm,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-p4qef,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-qgrkz,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-ro6ez,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-ssnw9,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-tb5vg,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
solana-wallet-tracker-v4hsw,Koi ClawHavoc report,未确认,2026-02-01,伪装 Solana 钱包跟踪器,Koi 将其归入 Solana Wallets 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
update,Koi ClawHavoc report,未确认,2026-02-01,伪装更新器/安装器,Koi 将其归入 Auto-Updaters 恶意/可疑技能清单,Prerequisites→外链安装脚本→payload,伪装/远程执行,主机+凭据,4,高,立即下架/阻断IOC/轮换凭据
updater,Koi ClawHavoc report,未确认,2026-02-01,伪装更新器/安装器,Koi 将其归入 Auto-Updaters 恶意/可疑技能清单,Prerequisites→外链安装脚本→payload,伪装/远程执行,主机+凭据,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-0ghsk,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-0waih,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-8orkd,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-af1i6,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-al7er,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-auqlh,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-bf3bs,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-bqahy,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-bs5ur,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-bxb0a,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-fntdr,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-gel8n,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-hhjpv,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-ijyto,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-l7dst,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-mgwpt,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-oozrx,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-pbckx,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-qoa9k,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-rcoux,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-s5hx9,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-udqiq,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-ue8hv,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-x76ik,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
wallet-tracker-zih4w,Koi ClawHavoc report,未确认,2026-02-01,伪装钱包追踪器,Koi 将其归入 Wallet Tracker 恶意/可疑技能清单,社工安装→外链执行,钱包伪装,钱包/主机,4,高,立即下架/阻断IOC/轮换凭据
whatsapp-mgv,Snyk threat actor repo,aztr0nutzs,2026-02-05,现成恶意 skill 样本目录,Snyk 点名 NET_NiNjA.v1.2 预置恶意技能目录,仓库样本→待投放,恶意样本仓库,待定,3,中,立即下架/阻断IOC/轮换凭据
x-trends-0heof,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-9y6gc,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-axy84,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-bjcps,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-cpif3,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-dijrb,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-el5qn,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-hloqe,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-kujtp,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-ky4xt,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-kzcxt,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-mtzmi,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-ngw4s,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-nvdfx,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-orwhp,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
