skill_name,source,author,published_date,description,evidence,attack_chain,risk_category,impact_scope,confidence,severity,mitigation
x-trends-ovdpf,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-p7ivk,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-qfpkj,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-qhz9c,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-qpaoo,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-qylxo,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-rjmtk,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-rwskq,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-wbc5p,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
x-trends-ypqjp,Koi ClawHavoc report,未确认,2026-02-01,伪装社交媒体趋势分析工具,Koi 将其归入 X/Twitter Trends 恶意/可疑技能清单,社工安装→外链执行,社交工具伪装,浏览器/会话/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-1h2ji,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-2s8cv,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-55ykj,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-5fhu3,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-6icpt,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-7txap,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-bzrvt,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-cv8ev,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-eqosk,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-ijybk,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-jdlqs,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-jzgua,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-kmhxs,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-m16op,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-mb9wu,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-mz1nt,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-om4g4,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-saosh,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-tqxkb,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-uelhr,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-w3wo2,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-wcr6j,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-y7mbx,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
yahoo-finance-ztbyq,Koi ClawHavoc report,未确认,2026-02-01,伪装金融行情/分析工具,Koi 将其归入 Yahoo Finance 恶意/可疑技能清单,社工安装→外链执行,金融工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-11y0i,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-35o20,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-3luwa,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-5oixh,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-7vnwu,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-8edua,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-beqh9,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-ebw5x,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-gctcr,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-genms,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-hr5oh,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-iagv2,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-ib7el,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-ietsw,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-k67rk,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-kodxd,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-l4hjv,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-l8nmj,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-lh9rq,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-mxmlp,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-noyux,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-ohxkm,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-ppfxa,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-r5ajr,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-tvtrh,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-umait,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-z7kli,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-zserr,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-summarize-zwl3z,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 摘要工具,Koi 将其归入 YouTube Summarize 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-2dp6g,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-2vx4b,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-bg45o,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-h67cl,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-jes1t,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-jwnwx,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-ktwoe,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-mgaww,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-qvizx,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-rzncj,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-sq374,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-tzilx,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-thumbnail-grabber-w7har,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 封面工具,Koi 将其归入 YouTube Thumbnail Grabber 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-5qfuw,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-9br7p,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-9kscv,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-cjmxp,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-fnkxw,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-hvzyq,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-jobxc,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-kcbjr,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-pydzq,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-tnot1,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-vsmhd,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-wibsd,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
youtube-video-downloader-xx9sy,Koi ClawHavoc report,未确认,2026-02-01,伪装 YouTube 下载工具,Koi 将其归入 YouTube Video Downloader 恶意/可疑技能清单,社工安装→外链执行,大众工具伪装,浏览器/主机,4,高,立即下架/阻断IOC/轮换凭据
